delivery_id,step,arc_id,u,v,length_km,risk,variable_cost,is_tunnel_edge,lat_u,lon_u,lat_v,lon_v
1,0,-1,1827996421,21487210,0.019534,0.120546,0.017307,False,52.5200133,13.4049874,52.5201551,13.4048173
1,1,-1,21487210,29221504,0.017819,0.087855,0.015788,False,52.5201551,13.4048173,52.5200437,13.404628
1,2,208151,29221504,29221506,0.018668,0.037319,0.01654,False,52.5200437,13.404628,52.5199179,13.4048107
1,3,-1,29221506,2121324874,0.087234,0.151508,0.077289,False,52.5199179,13.4048107,52.519392,13.4057591
1,4,402938,2121324874,12913047864,0.011304,0.038037,0.010015,False,52.519392,13.4057591,52.5193148,13.4058678
1,5,402946,12913047864,13313285539,0.004559,0.038615,0.004039,False,52.5193148,13.4058678,52.5192837,13.4059117
1,6,402944,13313285539,3182529377,0.011962,0.038065,0.010598,False,52.5192837,13.4059117,52.5192021,13.4060269
1,7,402942,3182529377,12913047865,0.01829,0.037997,0.016205,False,52.5192021,13.4060269,52.5190782,13.4062047
1,8,402940,12913047865,12913047866,0.015722,0.038081,0.01393,False,52.5190782,13.4062047,52.5189711,13.4063564
1,9,267669,12913047866,6744165042,0.010429,0.038251,0.00924,False,52.5189711,13.4063564,52.5189003,13.4064575
1,10,267667,6744165042,6682293818,0.00991,0.038296,0.00878,False,52.5189003,13.4064575,52.5188317,13.406551
1,11,267665,6682293818,341340978,0.002191,0.039834,0.001941,False,52.5188317,13.406551,52.5188163,13.4065712
1,12,-1,341340978,21487209,0.062695,0.166175,0.055548,False,52.5188163,13.4065712,52.5183639,13.4070838
1,13,-1,21487209,9700774819,0.13551,0.400822,0.120062,False,52.5183639,13.4070838,52.517431,13.4083703
1,14,-1,9700774819,10567768816,0.117562,0.629467,0.10416,False,52.517431,13.4083703,52.5165009,13.408452
1,15,348204,10567768816,540765012,0.020893,0.041972,0.018511,False,52.5165009,13.408452,52.5163913,13.4087028
1,16,90847,540765012,12138231748,0.007332,0.042432,0.006497,False,52.5163913,13.4087028,52.5163598,13.408798
1,17,90849,12138231748,13755455681,0.007828,0.042382,0.006935,False,52.5163598,13.408798,52.5163371,13.4089075
1,18,90851,13755455681,258045540,0.004965,0.042726,0.004399,False,52.5163371,13.4089075,52.5163226,13.4089769
1,19,90853,258045540,13427198599,0.018691,0.041935,0.01656,False,52.5163226,13.4089769,52.516286,13.4092465
1,20,90855,13427198599,12348944560,0.017863,0.041808,0.015827,False,52.516286,13.4092465,52.5162543,13.4095053
1,21,90857,12348944560,28373970,0.019998,0.041633,0.017718,False,52.5162543,13.4095053,52.5162206,13.4097956
1,22,157995,28373970,3513425993,0.051226,0.041309,0.045386,False,52.5162206,13.4097956,52.5161071,13.4105293
1,23,157997,3513425993,3513423889,0.004502,0.041998,0.003989,False,52.5161071,13.4105293,52.5160974,13.4105939
1,24,157999,3513423889,28373972,0.011851,0.041251,0.0105,False,52.5160974,13.4105939,52.516069,13.4107627
1,25,104219,28373972,2882261426,0.008747,0.041327,0.00775,False,52.516069,13.4107627,52.5160474,13.410887
1,26,104221,2882261426,1920295912,0.077475,0.040744,0.068643,False,52.5160474,13.410887,52.5158822,13.4119993
1,27,104223,1920295912,4543931130,0.005139,0.041467,0.004553,False,52.5158822,13.4119993,52.5158713,13.4120731
1,28,104225,4543931130,28373974,0.017514,0.041018,0.015517,False,52.5158713,13.4120731,52.5158341,13.4123246
1,29,104227,28373974,4543931131,0.014155,0.041301,0.012542,False,52.5158341,13.4123246,52.5158041,13.4125279
1,30,104229,4543931131,3513423878,0.003907,0.042321,0.003461,False,52.5158041,13.4125279,52.5157958,13.412584
1,31,104231,3513423878,3513423874,0.017042,0.041559,0.015099,False,52.5157958,13.412584,52.5157624,13.4128298
1,32,-1,3513423874,3513423870,0.150716,0.215488,0.133535,False,52.5157624,13.4128298,52.5157526,13.415027
1,33,-1,3513423870,21487224,0.205802,0.510873,0.182341,False,52.5157526,13.415027,52.515468,13.417996
1,34,-1,21487224,29215073,0.184481,0.613764,0.163451,False,52.515468,13.417996,52.5138232,13.4176518
1,35,-1,29215073,196724115,0.032774,0.088721,0.029038,False,52.5138232,13.4176518,52.5135292,13.4176793
1,36,216610,196724115,13393969584,0.006267,0.070562,0.005552,False,52.5135292,13.4176793,52.5134742,13.4176591
1,37,216608,13393969584,2306736434,0.005987,0.044137,0.005304,False,52.5134742,13.4176591,52.5134221,13.4176368
1,38,216606,2306736434,13393969582,0.003271,0.044733,0.002898,False,52.5134221,13.4176368,52.5133938,13.4176236
1,39,508281,13393969582,13393969583,0.006889,0.043831,0.006104,False,52.5133938,13.4176236,52.5133342,13.4175958
1,40,508283,13393969583,2306732499,0.043449,0.043051,0.038496,False,52.5133342,13.4175958,52.5129583,13.4174205
1,41,508285,2306732499,13393969589,0.031472,0.047776,0.027884,False,52.5129583,13.4174205,52.5126862,13.4172925
